1612422000000,1679.71,1679.86,1508.02,1679.71,27.262,1612422059999,41697.96632,49,27.171,41559.24423,0
1612422060000,1622.81,1729.00,1622.81,1664.00,161.174,1612422119999,270322.34592,376,72.879,121819.65764,0
1612422120000,1664.00,1691.77,1660.00,1675.00,411.403,1612422179999,688448.84519,826,75.256,126001.93896,0
1612422180000,1681.66,1681.67,1610.00,1632.82,603.946,1612422239999,988216.99887,1198,110.189,180901.23921,0
1612422240000,1632.82,1646.82,1611.00,1629.71,441.243,1612422299999,716847.26860,881,48.315,78444.71453,0
1612422300000,1629.71,1749.00,1620.48,1672.00,622.587,1612422359999,1031821.94852,3433,291.129,489835.91436,0
1612422360000,1700.00,1770.00,1664.74,1729.06,770.603,1612422419999,1331681.77078,2308,515.025,894623.74655,0
1612422420000,1741.00,1766.65,1670.00,1700.00,820.490,1612422479999,1400176.67027,2404,270.267,465660.40245,0
1612422480000,1709.96,1724.70,1695.00,1704.56,293.237,1612422539999,500227.59672,1857,126.996,217791.81181,0
1612422540000,1721.10,1740.00,1700.00,1716.02,596.391,1612422599999,1028000.49184,4052,338.509,585746.14117,0
1612422600000,1733.93,1768.72,1716.02,1754.76,658.138,1612422659999,1149447.87538,4457,419.903,735814.76258,0
1612422660000,1744.51,1774.99,1740.00,1755.00,478.125,1612422719999,840281.29085,5130,295.631,521152.64304,0
1612422720000,1769.38,1783.13,1748.88,1764.57,350.546,1612422779999,619454.64117,4137,225.243,398977.92238,0
1612422780000,1764.57,1790.12,1759.91,1777.00,346.824,1612422839999,615717.43990,3489,206.748,367869.08208,0
1612422840000,1777.57,1790.11,1768.63,1780.00,157.286,1612422899999,279989.31943,708,109.805,195686.23754,0
1612422900000,1779.99,1793.79,1772.81,1783.00,67.343,1612422959999,119993.44036,221,49.135,87612.96088,0
1612422960000,1772.82,1789.00,1772.82,1780.00,14.610,1612423019999,26038.64860,68,9.788,17473.33412,0
1612423020000,1780.00,1780.00,1775.16,1775.16,3.696,1612423079999,6573.36575,29,2.728,4853.12660,0
1612423080000,1779.00,1780.00,1775.16,1780.00,1.898,1612423139999,3377.31738,14,1.897,3375.54222,0
1612423140000,1779.00,1779.00,1768.49,1771.48,10.435,1612423199999,18475.85569,15,0.090,159.43320,0
1612423200000,1776.85,1776.85,1771.54,1771.54,0.200,1612423259999,354.54847,8,0.197,349.23385,0
1612423260000,1780.16,1780.16,1775.02,1776.33,1.200,1612423319999,2130.30034,5,0.000,0.00000,0
1612423320000,1775.02,1780.00,1775.02,1778.09,0.609,1612423379999,1082.21713,9,0.163,290.13958,0
1612423380000,1777.19,1779.99,1776.38,1777.21,2.851,1612423439999,5070.81941,20,1.716,3054.46284,0
1612423440000,1779.98,1779.98,1776.38,1776.39,8.770,1612423499999,15580.28176,62,0.394,701.17004,0
1612423500000,1776.38,1776.93,1770.39,1776.93,42.102,1612423559999,74714.84413,16,29.222,51869.92666,0
1612423560000,1779.97,1779.97,1775.03,1779.97,1.240,1612423619999,2201.84368,7,0.082,145.95754,0
1612423620000,1775.03,1779.97,1775.03,1775.86,1.399,1612423679999,2487.64375,6,1.085,1930.18241,0
1612423680000,1776.19,1779.97,1775.96,1779.97,0.442,1612423739999,785.20235,4,0.407,723.03570,0
1612423740000,1779.97,1779.97,1776.04,1776.04,0.105,1612423799999,186.49206,2,0.105,186.49206,0
1612423800000,1776.21,1779.97,1771.60,1774.22,2.671,1612423859999,4739.57214,8,0.269,478.19529,0
1612423860000,1774.22,1774.63,1770.38,1770.38,9.456,1612423919999,16743.51595,14,0.145,257.32135,0
1612423920000,1774.37,1776.30,1770.38,1774.92,2.954,1612423979999,5234.74336,9,0.915,1624.76148,0
1612423980000,1776.30,1776.30,1774.92,1774.92,0.722,1612424039999,1282.37820,3,0.642,1140.38460,0
1612424040000,1775.24,1775.31,1770.39,1770.42,0.310,1612424099999,549.88074,12,0.216,383.46304,0
1612424100000,1770.43,1779.97,1770.39,1779.97,16.812,1612424159999,29890.77430,46,16.667,29633.53525,0
1612424160000,1779.97,1779.98,1775.32,1779.06,0.411,1612424219999,730.80696,15,0.168,298.92736,0
1612424220000,1778.84,1779.97,1775.32,1779.97,0.401,1612424279999,712.28312,4,0.080,142.33148,0
1612424280000,1778.41,1779.97,1775.70,1778.71,0.576,1612424339999,1024.27313,5,0.183,325.73451,0
1612424340000,1779.97,1779.97,1774.78,1779.97,0.595,1612424399999,1056.58430,43,0.183,325.29794,0
1612424400000,1778.28,1779.13,1770.38,1770.38,2.705,1612424459999,4797.52915,9,0.207,368.02577,0
1612424460000,1770.38,1776.39,1770.38,1770.38,2.600,1612424519999,4603.61253,25,0.003,5.32646,0
1612424520000,1775.10,1775.10,1770.38,1774.06,19.465,1612424579999,34460.77623,5,0.009,15.96855,0
1612424580000,1770.38,1774.70,1770.38,1774.70,0.510,1612424639999,903.50886,22,0.165,292.72776,0
1612424640000,1773.24,1774.70,1770.38,1770.38,0.486,1612424699999,861.15009,5,0.134,237.71928,0
1612424700000,1772.52,1773.80,1767.42,1767.42,9.408,1612424759999,16656.07893,60,0.097,172.04185,0
1612424760000,1769.17,1773.00,1754.90,1754.90,20.323,1612424819999,35782.74443,52,0.155,273.98588,0
1612424820000,1770.40,1770.50,1757.01,1767.57,1.928,1612424879999,3388.53381,4,0.079,139.82232,0
1612424880000,1767.30,1767.30,1752.68,1752.68,4.479,1612424939999,7859.71339,11,0.002,3.53460,0
1612424940000,1752.69,1758.30,1751.21,1758.30,9.427,1612424999999,16518.18162,15,0.100,175.83000,0
1612425000000,1758.50,1760.35,1757.16,1757.16,0.677,1612425059999,1190.01391,9,0.059,103.84815,0
1612425060000,1758.60,1758.60,1748.93,1749.15,1.473,1612425119999,2576.92885,19,0.211,369.42865,0
1612425120000,1748.77,1749.15,1748.77,1749.15,1.003,1612425179999,1754.33969,3,0.851,1488.52665,0
1612425180000,1755.00,1758.92,1754.71,1758.78,0.222,1612425239999,390.18161,4,0.137,240.68531,0
1612425240000,1758.92,1760.34,1757.00,1757.97,2.382,1612425299999,4190.77739,5,2.306,4057.17927,0
1612425300000,1758.78,1758.78,1754.00,1754.00,0.300,1612425359999,527.50972,2,0.000,0.00000,0
1612425360000,1756.67,1756.67,1752.22,1752.22,0.203,1612425419999,356.29251,2,0.000,0.00000,0
1612425420000,1757.49,1757.49,1752.20,1752.20,0.331,1612425479999,580.14219,2,0.000,0.00000,0
1612425480000,1752.20,1752.20,1752.20,1752.20,0.000,1612425539999,0.00000,0,0.000,0.00000,0
1612425540000,1751.97,1757.20,1749.40,1749.40,0.553,1612425599999,968.31744,7,0.045,79.03350,0
1612425600000,1749.40,1756.51,1745.38,1756.51,0.381,1612425659999,667.41614,23,0.190,333.73129,0
1612425660000,1745.53,1756.50,1745.53,1752.93,0.499,1612425719999,875.18656,8,0.326,571.96926,0
1612425720000,1754.36,1754.86,1753.65,1753.65,0.279,1612425779999,489.45458,3,0.000,0.00000,0
1612425780000,1755.10,1757.61,1755.10,1757.61,0.123,1612425839999,216.11826,2,0.123,216.11826,0
1612425840000,1752.61,1758.90,1751.60,1751.60,0.425,1612425899999,746.94095,14,0.303,532.94670,0
1612425900000,1756.15,1758.90,1756.15,1757.21,0.312,1612425959999,548.48602,3,0.275,483.46925,0
1612425960000,1757.21,1758.90,1750.73,1751.40,0.386,1612426019999,676.97974,8,0.114,200.30926,0
1612426020000,1757.16,1757.16,1756.84,1756.84,0.246,1612426079999,432.23864,2,0.071,124.73564,0
1612426080000,1751.72,1755.17,1751.72,1755.17,0.379,1612426139999,664.17443,2,0.000,0.00000,0
1612426140000,1756.30,1763.25,1752.16,1763.25,0.436,1612426199999,765.52579,14,0.101,177.38357,0
1612426200000,1760.74,1763.10,1756.95,1763.10,0.848,1612426259999,1493.62861,29,0.325,572.90790,0
1612426260000,1766.21,1766.21,1759.01,1759.01,0.881,1612426319999,1553.74411,5,0.490,865.44290,0
1612426320000,1763.84,1763.84,1763.84,1763.84,0.047,1612426379999,82.90048,1,0.000,0.00000,0
1612426380000,1765.27,1766.59,1762.70,1763.62,0.562,1612426439999,991.71289,46,0.025,44.15500,0
1612426440000,1767.61,1769.17,1767.61,1768.00,0.220,1612426499999,389.00307,19,0.070,123.80307,0
1612426500000,1770.00,1772.08,1762.68,1772.08,0.408,1612426559999,722.11884,21,0.213,377.37504,0
1612426560000,1772.07,1772.07,1762.68,1765.20,6.598,1612426619999,11651.80845,16,0.349,618.09564,0
1612426620000,1770.54,1770.54,1762.70,1766.70,2.391,1612426679999,4218.42950,6,0.000,0.00000,0
1612426680000,1769.66,1770.50,1762.68,1769.65,0.411,1612426739999,727.10438,9,0.050,88.46596,0
1612426740000,1769.54,1770.50,1763.20,1763.20,0.145,1612426799999,256.53916,4,0.105,185.80746,0
1612426800000,1769.07,1769.07,1769.07,1769.07,0.067,1612426859999,118.52769,1,0.000,0.00000,0
1612426860000,1768.70,1779.98,1768.70,1772.83,8.505,1612426919999,15090.62971,17,8.392,14890.76661,0
1612426920000,1771.56,1771.56,1770.82,1770.82,0.274,1612426979999,485.32590,3,0.092,162.97524,0
1612426980000,1772.82,1772.83,1765.50,1772.00,0.721,1612427039999,1277.28944,31,0.440,780.04496,0
1612427040000,1770.04,1777.76,1770.04,1776.79,0.285,1612427099999,505.95260,12,0.025,44.44400,0
1612427100000,1776.67,1777.76,1771.66,1777.76,1.178,1612427159999,2092.21767,6,0.755,1342.18926,0
1612427160000,1776.23,1776.84,1776.23,1776.84,0.312,1612427219999,554.29924,4,0.237,421.03924,0
1612427220000,1777.76,1777.76,1772.07,1776.30,0.395,1612427279999,701.06647,21,0.128,227.46714,0
1612427280000,1776.75,1777.94,1772.07,1777.94,0.580,1612427339999,1030.75410,13,0.347,616.92488,0
1612427340000,1775.00,1779.10,1772.07,1777.95,0.509,1612427399999,904.18202,22,0.176,312.90314,0
1612427400000,1778.00,1778.00,1775.40,1777.71,0.305,1612427459999,542.04975,12,0.231,410.67015,0
1612427460000,1778.28,1778.28,1774.70,1778.08,0.458,1612427519999,813.72144,3,0.258,458.78144,0
1612427520000,1773.33,1773.33,1772.07,1772.07,0.126,1612427579999,223.42698,2,0.116,205.70628,0
1612427580000,1773.49,1773.98,1772.07,1772.07,0.535,1612427639999,948.30519,5,0.151,267.83031,0
1612427640000,1772.07,1773.37,1772.07,1772.07,0.523,1612427699999,927.15386,8,0.175,310.33975,0
1612427700000,1773.23,1779.98,1773.23,1779.98,3.915,1612427759999,6961.03229,16,3.623,6442.64499,0
1612427760000,1774.96,1779.98,1774.96,1779.98,0.741,1612427819999,1318.26636,3,0.640,1138.99540,0
1612427820000,1779.98,1779.98,1779.04,1779.98,1.199,1612427879999,2134.00896,3,1.199,2134.00896,0
1612427880000,1779.06,1779.06,1778.12,1778.12,0.128,1612427939999,227.62756,2,0.098,174.25576,0
1612427940000,1775.97,1775.97,1767.66,1767.66,3.069,1612427999999,5433.48280,13,0.336,596.55148,0
1612428000000,1769.84,1779.98,1769.84,1774.31,1.680,1612428059999,2984.90694,6,1.526,2711.84936,0
1612428060000,1775.47,1777.03,1770.10,1777.03,2.102,1612428119999,3725.07917,5,0.609,1082.14887,0
1612428120000,1772.30,1776.11,1772.28,1772.28,0.488,1612428179999,865.53625,10,0.241,427.74581,0
1612428180000,1777.99,1778.43,1777.17,1777.28,1.549,1612428239999,2754.45097,6,1.425,2534.06825,0
1612428240000,1777.53,1777.53,1773.10,1773.10,0.229,1612428299999,406.52267,9,0.113,200.84307,0
1612428300000,1778.00,1778.00,1776.24,1776.69,0.478,1612428359999,849.17574,4,0.478,849.17574,0
1612428360000,1773.10,1777.00,1772.28,1775.87,1.790,1612428419999,3175.33358,9,0.715,1269.97989,0
1612428420000,1776.73,1776.80,1760.88,1763.70,11.462,1612428479999,20239.81222,26,0.104,184.52304,0
1612428480000,1771.80,1774.06,1771.80,1774.06,0.134,1612428539999,237.43476,2,0.134,237.43476,0
1612428540000,1769.41,1771.50,1769.41,1771.50,0.180,1612428599999,318.60918,4,0.118,208.90576,0
1612428600000,1770.19,1770.19,1756.59,1766.77,1.413,1612428659999,2487.26034,7,0.132,233.36754,0
1612428660000,1768.50,1769.65,1768.24,1768.24,1.136,1612428719999,2009.55840,7,1.061,1876.94040,0
1612428720000,1769.65,1769.65,1769.65,1769.65,0.516,1612428779999,913.13940,2,0.516,913.13940,0
1612428780000,1766.87,1766.87,1740.21,1760.00,11.777,1612428839999,20602.66643,65,0.547,963.05559,0
1612428840000,1760.00,1760.00,1740.31,1756.21,7.918,1612428899999,13810.19635,33,0.168,295.67750,0
1612428900000,1749.50,1755.00,1740.00,1751.45,4.201,1612428959999,7325.93591,10,0.401,703.34218,0
1612428960000,1748.30,1748.30,1740.20,1740.20,0.066,1612429019999,114.98280,2,0.016,27.97280,0
1612429020000,1748.57,1748.57,1740.00,1744.44,0.962,1612429079999,1676.44250,45,0.154,269.27978,0
1612429080000,1740.00,1746.90,1740.00,1745.71,4.086,1612429139999,7118.77987,10,1.245,2174.82890,0
1612429140000,1740.00,1742.88,1727.18,1737.27,2.722,1612429199999,4716.12780,10,0.095,165.23700,0
1612429200000,1737.27,1740.00,1725.00,1725.00,28.672,1612429259999,49462.03170,17,0.061,106.11200,0
1612429260000,1725.00,1731.35,1725.00,1730.11,7.972,1612429319999,13758.48016,24,1.167,2019.53352,0
1612429320000,1731.35,1733.00,1725.00,1733.00,1.450,1612429379999,2509.97478,9,1.206,2088.05319,0
1612429380000,1733.00,1733.00,1725.01,1729.66,1.368,1612429439999,2368.56643,8,1.115,1931.92552,0
1612429440000,1725.14,1730.92,1725.14,1729.60,0.205,1612429499999,354.75268,4,0.150,259.63800,0
1612429500000,1729.97,1730.21,1726.79,1730.08,0.367,1612429559999,634.93867,5,0.000,0.00000,0
1612429560000,1730.91,1730.91,1725.00,1725.00,0.515,1612429619999,891.30989,4,0.513,887.85989,0
1612429620000,1729.29,1729.90,1729.29,1729.80,0.434,1612429679999,750.62018,4,0.049,84.76314,0
1612429680000,1729.68,1729.68,1725.00,1725.00,2.630,1612429739999,4537.32564,4,0.000,0.00000,0
1612429740000,1725.00,1730.74,1716.37,1725.91,11.324,1612429799999,19469.24321,24,0.755,1305.90680,0
1612429800000,1716.37,1723.57,1705.00,1705.00,3.712,1612429859999,6352.38998,7,0.289,497.76423,0
1612429860000,1718.50,1718.50,1681.55,1685.62,32.866,1612429919999,55875.03426,1334,0.466,800.04124,0
1612429920000,1687.08,1714.94,1687.08,1714.94,27.418,1612429979999,46611.79319,110,23.529,40024.24310,0
1612429980000,1714.94,1715.50,1706.47,1707.95,6.987,1612430039999,11945.01840,23,0.766,1312.80689,0
1612430040000,1706.47,1715.49,1701.24,1715.49,5.152,1612430099999,8829.90793,18,4.656,7985.77909,0
1612430100000,1715.49,1715.49,1694.70,1708.36,7.601,1612430159999,12991.75929,14,3.035,5203.46433,0
1612430160000,1706.37,1709.98,1694.68,1700.00,4.882,1612430219999,8313.45972,16,0.126,215.27613,0
1612430220000,1700.50,1712.95,1700.50,1709.96,1.151,1612430279999,1971.20898,8,1.097,1878.88846,0
1612430280000,1710.39,1710.59,1700.51,1700.52,1.229,1612430339999,2092.18877,5,0.227,388.27773,0
1612430340000,1708.51,1708.51,1700.51,1700.51,0.249,1612430399999,424.97927,4,0.030,51.25530,0
1612430400000,1708.40,1712.95,1701.00,1701.00,1.502,1612430459999,2569.63187,6,1.500,2566.22987,0
1612430460000,1708.88,1708.88,1694.69,1705.24,7.300,1612430519999,12400.83504,18,1.356,2315.76670,0
1612430520000,1708.20,1713.46,1708.20,1713.20,0.282,1612430579999,482.49074,4,0.132,225.48240,0
1612430580000,1704.90,1714.00,1704.90,1712.40,0.744,1612430639999,1274.60904,6,0.604,1035.01592,0
1612430640000,1712.42,1713.48,1705.90,1713.48,0.567,1612430699999,971.27357,4,0.289,494.94129,0
1612430700000,1713.14,1714.00,1707.30,1707.30,0.431,1612430759999,738.28262,8,0.293,502.20200,0
1612430760000,1712.28,1713.60,1699.43,1709.65,4.459,1612430819999,7600.44110,10,1.391,2383.05419,0
1612430820000,1710.00,1712.37,1704.44,1704.44,21.878,1612430879999,37403.25368,16,20.092,34357.54041,0
1612430880000,1704.00,1711.30,1703.60,1705.44,1.903,1612430939999,3244.21424,9,0.221,378.03272,0
1612430940000,1709.78,1711.30,1703.80,1710.24,0.359,1612430999999,613.83208,7,0.353,603.60448,0
1612431000000,1710.42,1710.42,1694.68,1698.00,3.133,1612431059999,5321.64440,14,0.099,169.33158,0
1612431060000,1698.70,1703.98,1695.00,1700.19,0.385,1612431119999,654.74467,8,0.290,493.05161,0
1612431120000,1701.90,1703.98,1696.91,1703.98,0.374,1612431179999,637.04790,7,0.313,533.24578,0
1612431180000,1702.81,1703.02,1695.00,1702.44,0.265,1612431239999,451.08594,4,0.245,417.18594,0
1612431240000,1702.04,1703.41,1701.60,1703.41,0.262,1612431299999,445.96922,3,0.234,398.27736,0
1612431300000,1703.19,1703.61,1703.05,1703.37,0.641,1612431359999,1091.81777,4,0.446,759.66702,0
1612431360000,1703.86,1709.59,1701.18,1708.44,0.487,1612431419999,830.61081,7,0.248,422.84837,0
1612431420000,1709.35,1716.21,1709.35,1716.21,1.376,1612431479999,2354.06896,6,1.202,2056.24418,0
1612431480000,1711.30,1715.64,1711.30,1715.64,0.169,1612431539999,289.50916,2,0.069,118.37916,0
1612431540000,1715.57,1716.50,1715.35,1715.62,0.249,1612431599999,427.26583,4,0.199,341.48483,0
1612431600000,1711.64,1716.50,1704.70,1714.59,1.602,1612431659999,2739.55744,15,0.600,1029.49126,0
1612431660000,1716.50,1716.50,1713.96,1713.96,1.396,1612431719999,2395.99524,3,1.302,2234.88300,0
1612431720000,1709.90,1713.10,1709.90,1713.10,0.159,1612431779999,272.37650,2,0.000,0.00000,0
1612431780000,1708.00,1713.78,1708.00,1713.78,0.360,1612431839999,616.85958,4,0.200,342.66634,0
1612431840000,1715.10,1715.10,1712.99,1714.73,0.156,1612431899999,267.50890,14,0.150,257.23096,0
1612431900000,1714.72,1714.72,1714.51,1714.53,0.321,1612431959999,550.38102,3,0.187,320.63668,0
1612431960000,1715.03,1715.03,1715.03,1715.03,0.148,1612432019999,253.82444,1,0.000,0.00000,0
1612432020000,1714.72,1720.17,1714.72,1720.17,0.101,1612432079999,173.37747,4,0.035,60.20595,0
1612432080000,1723.57,1726.18,1721.80,1721.80,2.173,1612432139999,3746.70501,5,1.905,3285.11645,0
1612432140000,1721.66,1721.66,1721.66,1721.66,0.089,1612432199999,153.22774,1,0.000,0.00000,0
1612432200000,1714.95,1723.78,1714.95,1723.78,0.380,1612432259999,652.42272,2,0.296,507.62520,0
1612432260000,1727.49,1727.49,1725.19,1725.19,0.275,1612432319999,474.73490,3,0.176,303.94109,0
1612432320000,1726.08,1726.08,1719.49,1725.02,0.505,1612432379999,869.20795,3,0.107,184.69056,0
1612432380000,1725.21,1728.52,1722.60,1722.60,0.299,1612432439999,516.19389,5,0.112,193.55224,0
1612432440000,1729.57,1729.57,1724.90,1727.85,0.443,1612432499999,766.05648,3,0.389,672.80273,0
1612432500000,1729.57,1729.57,1726.15,1726.15,0.416,1612432559999,718.41002,4,0.176,303.97682,0
1612432560000,1725.91,1727.89,1725.53,1727.54,0.565,1612432619999,975.48522,4,0.438,756.29465,0
1612432620000,1727.54,1727.54,1727.37,1727.37,0.233,1612432679999,402.50475,2,0.071,122.64327,0
1612432680000,1727.45,1732.68,1727.45,1729.00,0.792,1612432739999,1369.69893,9,0.395,683.83807,0
1612432740000,1728.49,1733.07,1728.49,1729.93,0.300,1612432799999,519.20223,9,0.060,103.79580,0
1612432800000,1735.26,1740.24,1726.44,1737.17,4.768,1612432859999,8267.56999,9,2.840,4935.13939,0
1612432860000,1737.81,1738.39,1737.27,1737.27,0.506,1612432919999,879.32956,5,0.430,747.25448,0
1612432920000,1737.42,1738.38,1737.42,1738.38,0.273,1612432979999,474.52686,3,0.220,382.44360,0
1612432980000,1738.37,1738.37,1735.10,1737.68,0.324,1612433039999,563.02329,4,0.319,554.34779,0
1612433040000,1737.80,1737.80,1737.39,1737.69,0.430,1612433099999,747.18690,3,0.320,556.07400,0
1612433100000,1737.57,1738.37,1735.10,1738.37,3.407,1612433159999,5922.43551,3,3.363,5846.09111,0
1612433160000,1738.36,1738.36,1723.45,1723.45,3.108,1612433219999,5369.69458,7,0.108,187.74288,0
1612433220000,1732.24,1732.24,1730.31,1732.09,0.219,1612433279999,379.33696,3,0.214,370.68541,0
1612433280000,1732.02,1736.90,1732.02,1736.90,0.216,1612433339999,374.57504,2,0.216,374.57504,0
1612433340000,1731.85,1737.25,1731.85,1735.95,0.292,1612433399999,506.81758,4,0.239,415.02953,0
1612433400000,1736.91,1736.94,1736.91,1736.94,0.116,1612433459999,201.48411,2,0.116,201.48411,0
1612433460000,1738.37,1738.38,1737.76,1737.76,0.315,1612433519999,547.54972,4,0.315,547.54972,0
1612433520000,1737.66,1737.66,1737.66,1737.66,0.095,1612433579999,165.07770,1,0.000,0.00000,0
1612433580000,1738.14,1738.38,1737.00,1738.02,0.297,1612433639999,516.24498,6,0.295,512.77098,0
1612433640000,1738.15,1739.55,1733.13,1733.13,0.410,1612433699999,712.67938,7,0.376,653.73466,0
1612433700000,1740.10,1740.10,1734.00,1739.75,0.389,1612433759999,676.59064,6,0.054,93.94974,0
1612433760000,1739.59,1741.65,1739.59,1739.59,0.260,1612433819999,452.48858,4,0.260,452.48858,0
1612433820000,1738.51,1738.58,1738.51,1738.58,0.305,1612433879999,530.25759,2,0.000,0.00000,0
1612433880000,1739.57,1741.72,1734.60,1741.72,0.768,1612433939999,1336.81112,9,0.470,818.60840,0
1612433940000,1740.27,1741.67,1740.27,1741.67,0.171,1612433999999,297.67997,2,0.104,180.98808,0
1612434000000,1742.50,1742.50,1741.94,1741.94,0.247,1612434059999,430.27850,3,0.015,26.13750,0
