1612422000000,1679.71,1679.86,1508.02,1679.71,27.262,1612422059999,41697.96632,49,27.171,41559.24423,0
1612434060000,1742.50,1743.00,1742.50,1743.00,0.108,1612434119999,188.23450,2,0.108,188.23450,0
1612434120000,1742.43,1742.43,1742.43,1742.43,0.167,1612434179999,290.98581,1,0.167,290.98581,0
1612434180000,1742.33,1742.99,1736.10,1740.61,4.257,1612434239999,7391.80986,6,0.202,351.82866,0
1612434240000,1742.49,1742.49,1740.61,1741.32,0.467,1612434299999,813.13700,17,0.174,302.97654,0
1612434300000,1743.00,1743.00,1736.10,1736.10,0.441,1612434359999,766.81911,7,0.180,313.67250,0
1612434360000,1741.17,1742.49,1736.10,1740.42,0.393,1612434419999,684.27249,5,0.256,445.77108,0
1612434420000,1739.73,1741.72,1739.23,1741.72,0.615,1612434479999,1070.03325,7,0.104,180.98646,0
1612434480000,1741.32,1743.00,1741.32,1743.00,0.272,1612434539999,473.83654,3,0.199,346.70412,0
1612434540000,1741.78,1743.54,1738.00,1738.00,3.666,1612434599999,6389.45740,6,3.467,6042.91254,0
1612434600000,1738.00,1742.49,1735.81,1737.58,0.272,1612434659999,472.64999,7,0.125,217.27115,0
1612434660000,1736.91,1737.62,1736.91,1737.62,0.357,1612434719999,620.13793,2,0.000,0.00000,0
1612434720000,1739.05,1739.05,1733.14,1733.14,0.222,1612434779999,386.02907,3,0.220,382.56279,0
1612434780000,1731.90,1731.90,1730.70,1730.70,0.231,1612434839999,400.06170,2,0.225,389.67750,0
1612434840000,1730.48,1732.80,1730.48,1732.32,0.409,1612434899999,708.08714,4,0.201,348.00930,0
1612434900000,1732.30,1732.32,1732.30,1732.32,0.260,1612434959999,450.40070,2,0.125,216.53750,0
1612434960000,1734.82,1737.49,1728.64,1728.64,1.760,1612435019999,3045.17584,13,0.109,189.28387,0
1612435020000,1730.48,1737.49,1730.48,1737.49,1.029,1612435079999,1787.67392,2,1.000,1737.49000,0
1612435080000,1734.06,1734.16,1734.06,1734.16,0.116,1612435139999,201.15616,2,0.052,90.17632,0
1612435140000,1734.72,1734.72,1732.97,1732.97,0.143,1612435199999,247.97046,2,0.143,247.97046,0
1612435200000,1734.43,1736.25,1734.43,1736.25,0.267,1612435259999,463.25977,3,0.267,463.25977,0
1612435260000,1735.78,1737.49,1731.30,1735.89,0.497,1612435319999,862.65328,8,0.226,392.51816,0
1612435320000,1731.30,1740.30,1731.30,1740.30,0.429,1612435379999,746.47737,5,0.376,654.35280,0
1612435380000,1738.69,1738.90,1732.00,1738.90,0.362,1612435439999,629.09795,5,0.067,116.49223,0
1612435440000,1738.05,1740.30,1738.05,1740.30,0.388,1612435499999,674.65217,6,0.144,250.50380,0
1612435500000,1740.30,1740.30,1732.00,1740.30,0.185,1612435559999,321.46675,13,0.031,53.87455,0
1612435560000,1732.00,1740.30,1731.30,1737.26,0.732,1612435619999,1271.77269,17,0.211,366.99270,0
1612435620000,1734.86,1740.66,1734.86,1734.86,0.298,1612435679999,518.23270,6,0.221,384.64848,0
1612435680000,1740.50,1741.02,1740.50,1741.02,0.298,1612435739999,518.73452,2,0.000,0.00000,0
1612435740000,1740.92,1740.92,1740.17,1740.17,0.107,1612435799999,186.27769,2,0.107,186.27769,0
1612435800000,1739.21,1739.21,1738.39,1738.39,0.213,1612435859999,370.37957,2,0.000,0.00000,0
1612435860000,1740.17,1740.17,1737.93,1738.07,0.191,1612435919999,332.18977,3,0.131,227.91397,0
1612435920000,1735.79,1736.74,1735.79,1736.74,0.216,1612435979999,374.96769,2,0.000,0.00000,0
1612435980000,1736.89,1736.94,1736.52,1736.52,0.392,1612436039999,680.82753,3,0.184,319.59696,0
1612436040000,1736.86,1738.07,1736.63,1738.07,1.046,1612436099999,1817.76865,3,0.850,1477.35950,0
1612436100000,1737.05,1737.05,1736.48,1736.48,0.260,1612436159999,451.59252,3,0.099,171.92747,0
1612436160000,1737.04,1740.17,1736.66,1736.66,0.482,1612436219999,837.69722,8,0.353,613.61906,0
1612436220000,1737.60,1737.60,1737.40,1737.50,0.223,1612436279999,387.47020,3,0.223,387.47020,0
1612436280000,1736.35,1738.72,1736.35,1738.72,0.361,1612436339999,627.06049,5,0.116,201.52946,0
1612436340000,1736.92,1737.03,1732.00,1737.03,0.614,1612436399999,1065.77406,5,0.430,746.71569,0
1612436400000,1735.72,1736.50,1735.67,1735.67,0.266,1612436459999,461.72187,4,0.152,263.84979,0
1612436460000,1735.49,1735.73,1735.49,1735.73,0.291,1612436519999,505.06500,4,0.066,114.55554,0
1612436520000,1734.99,1734.99,1733.82,1733.82,0.266,1612436579999,461.35407,2,0.135,234.22365,0
1612436580000,1732.00,1732.00,1723.45,1730.40,3.727,1612436639999,6434.22201,9,0.073,126.31920,0
1612436640000,1723.45,1732.18,1723.45,1730.32,0.772,1612436699999,1333.88910,7,0.503,870.28105,0
1612436700000,1729.84,1729.84,1729.84,1729.84,0.143,1612436759999,247.36712,1,0.143,247.36712,0
1612436760000,1730.65,1732.18,1730.26,1730.26,0.201,1612436819999,347.86755,3,0.101,174.84155,0
1612436820000,1723.45,1730.48,1723.45,1725.02,0.358,1612436879999,617.47820,4,0.000,0.00000,0
1612436880000,1723.45,1732.17,1723.45,1723.45,0.328,1612436939999,565.40747,11,0.054,93.18217,0
1612436940000,1732.17,1732.17,1723.45,1723.45,0.005,1612436999999,8.64340,5,0.003,5.19650,0
1612437000000,1725.02,1727.33,1719.49,1725.41,0.648,1612437059999,1117.07197,7,0.162,279.64203,0
1612437060000,1719.49,1727.33,1719.49,1721.27,0.383,1612437119999,659.21531,4,0.132,227.62332,0
1612437120000,1720.84,1721.68,1709.04,1713.80,5.272,1612437179999,9039.74114,11,0.084,144.55056,0
1612437180000,1718.75,1718.75,1717.72,1717.72,0.123,1612437239999,211.34548,2,0.064,110.00000,0
1612437240000,1718.18,1718.18,1718.18,1718.18,0.114,1612437299999,195.87252,1,0.114,195.87252,0
1612437300000,1715.55,1737.03,1715.55,1729.86,5.311,1612437359999,9196.38400,15,5.228,9053.79959,0
1612437360000,1729.96,1729.96,1728.11,1729.54,0.477,1612437419999,824.87425,4,0.194,335.42539,0
1612437420000,1729.66,1729.66,1729.66,1729.66,0.061,1612437479999,105.50926,1,0.061,105.50926,0
1612437480000,1727.59,1733.45,1715.56,1715.56,30.394,1612437539999,52291.92095,21,0.064,110.57162,0
1612437540000,1730.46,1747.09,1725.00,1732.53,30.202,1612437599999,52690.37449,15,30.058,52441.30621,0
1612437600000,1732.12,1732.98,1732.12,1732.98,0.377,1612437659999,653.07804,2,0.000,0.00000,0
1612437660000,1731.74,1731.74,1730.35,1730.35,0.169,1612437719999,292.52089,2,0.169,292.52089,0
1612437720000,1730.14,1730.14,1730.14,1730.14,0.050,1612437779999,86.50700,1,0.000,0.00000,0
1612437780000,1724.22,1724.22,1724.22,1724.22,0.534,1612437839999,920.73348,1,0.000,0.00000,0
1612437840000,1729.68,1729.68,1724.22,1724.22,0.060,1612437899999,103.77534,2,0.000,0.00000,0
1612437900000,1731.74,1731.74,1729.65,1729.74,0.469,1612437959999,811.58853,5,0.335,579.75461,0
1612437960000,1730.30,1730.30,1728.84,1728.84,0.447,1612438019999,773.15309,3,0.217,375.18409,0
1612438020000,1729.20,1729.20,1728.35,1728.35,0.118,1612438079999,203.98525,2,0.047,81.27240,0
1612438080000,1728.38,1728.38,1727.92,1727.92,0.450,1612438139999,777.68562,3,0.090,155.52540,0
1612438140000,1729.90,1729.90,1729.90,1729.90,0.044,1612438199999,76.11560,1,0.044,76.11560,0
1612438200000,1730.42,1731.74,1724.22,1729.23,0.363,1612438259999,627.79835,15,0.106,183.42848,0
1612438260000,1730.29,1730.47,1730.29,1730.47,0.217,1612438319999,375.50713,2,0.027,46.71783,0
1612438320000,1729.53,1731.74,1724.23,1730.31,1.350,1612438379999,2334.27149,7,0.742,1284.60106,0
1612438380000,1729.71,1731.74,1724.02,1724.02,0.990,1612438439999,1709.85657,6,0.214,370.52740,0
1612438440000,1730.44,1730.44,1730.04,1730.04,0.128,1612438499999,221.46432,2,0.048,83.06112,0
1612438500000,1724.02,1724.02,1724.02,1724.02,0.251,1612438559999,432.72902,1,0.000,0.00000,0
1612438560000,1725.36,1730.04,1725.36,1729.18,0.285,1612438619999,492.71952,3,0.234,404.72616,0
1612438620000,1728.21,1728.21,1728.21,1728.21,0.114,1612438679999,197.01594,1,0.000,0.00000,0
1612438680000,1728.91,1728.91,1726.59,1727.13,0.401,1612438739999,692.68483,5,0.132,227.94978,0
1612438740000,1720.83,1726.39,1720.83,1726.39,0.336,1612438799999,578.67704,2,0.000,0.00000,0
1612438800000,1720.83,1728.68,1720.83,1727.21,0.663,1612438859999,1143.35389,6,0.164,283.22002,0
1612438860000,1726.43,1727.55,1726.43,1726.93,0.182,1612438919999,314.34726,3,0.032,55.24576,0
1612438920000,1727.21,1727.21,1726.06,1726.11,0.270,1612438979999,466.15973,4,0.074,127.78912,0
1612438980000,1726.96,1726.96,1725.71,1725.71,0.786,1612439039999,1357.18018,3,0.786,1357.18018,0
1612439040000,1726.96,1726.96,1722.18,1722.18,1.210,1612439099999,2089.48258,4,1.141,1970.38764,0
1612439100000,1722.15,1726.06,1722.15,1722.15,0.170,1612439159999,293.31681,3,0.000,0.00000,0
1612439160000,1726.66,1726.66,1726.66,1726.66,0.043,1612439219999,74.24638,1,0.000,0.00000,0
1612439220000,1727.20,1727.24,1726.67,1727.24,0.331,1612439279999,571.60566,3,0.190,328.06730,0
1612439280000,1726.25,1728.69,1720.83,1728.69,0.122,1612439339999,210.65277,8,0.003,5.18606,0
1612439340000,1728.69,1728.69,1720.83,1726.22,3.898,1612439399999,6736.81086,10,3.677,6356.12268,0
1612439400000,1727.13,1727.15,1727.10,1727.10,0.285,1612439459999,492.23115,3,0.285,492.23115,0
1612439460000,1728.69,1731.74,1728.69,1729.55,2.209,1612439519999,3820.20100,3,2.209,3820.20100,0
1612439520000,1726.44,1726.44,1726.44,1726.44,0.092,1612439579999,158.83248,1,0.092,158.83248,0
1612439580000,1726.58,1726.66,1722.14,1722.14,0.339,1612439639999,584.77002,4,0.295,508.99586,0
1612439640000,1722.28,1727.98,1722.28,1727.98,0.124,1612439699999,213.78502,2,0.124,213.78502,0
1612439700000,1727.98,1727.98,1727.98,1727.98,0.000,1612439759999,0.00000,0,0.000,0.00000,0
1612439760000,1722.53,1723.43,1709.04,1720.32,2.589,1612439819999,4445.96731,9,0.038,65.45614,0
1612439820000,1720.60,1720.60,1720.33,1720.33,0.117,1612439879999,201.29238,2,0.066,113.54178,0
1612439880000,1714.87,1715.42,1709.04,1714.77,1.931,1612439939999,3310.56092,5,0.315,540.29295,0
1612439940000,1715.10,1715.33,1691.41,1709.55,30.886,1612439999999,52437.52659,87,0.499,853.70075,0
1612440000000,1712.99,1713.00,1668.84,1700.56,70.855,1612440059999,119244.59100,616,24.077,40741.92191,0
1612440060000,1693.51,1700.55,1690.54,1690.54,1.274,1612440119999,2154.93108,41,0.075,127.44193,0
1612440120000,1699.98,1700.54,1690.54,1693.39,0.424,1612440179999,718.53319,8,0.261,442.63869,0
1612440180000,1705.81,1705.82,1697.85,1697.85,0.500,1612440239999,849.37903,5,0.271,460.49581,0
1612440240000,1697.91,1709.45,1697.91,1698.90,0.195,1612440299999,331.97249,64,0.075,128.08786,0
1612440300000,1702.15,1702.15,1698.90,1698.90,0.234,1612440359999,397.87735,3,0.103,175.32145,0
1612440360000,1709.41,1709.45,1707.17,1709.45,0.570,1612440419999,973.51610,141,0.531,906.91073,0
1612440420000,1707.94,1710.78,1702.30,1707.54,0.224,1612440479999,382.59549,41,0.086,147.00737,0
1612440480000,1707.51,1710.78,1707.51,1710.77,0.539,1612440539999,921.82220,70,0.366,626.14281,0
1612440540000,1707.51,1713.00,1707.51,1713.00,0.337,1612440599999,576.45771,110,0.337,576.45771,0
1612440600000,1713.00,1713.00,1709.52,1713.00,0.358,1612440659999,612.61680,99,0.226,386.96016,0
1612440660000,1710.64,1710.64,1703.06,1703.06,0.236,1612440719999,403.42338,4,0.119,203.56616,0
1612440720000,1710.61,1713.00,1710.18,1710.18,0.224,1612440779999,383.39366,3,0.138,236.28120,0
1612440780000,1710.95,1715.33,1710.95,1715.33,0.339,1612440839999,580.13470,28,0.202,345.72770,0
1612440840000,1715.33,1715.33,1711.23,1711.23,0.226,1612440899999,386.89378,39,0.226,386.89378,0
1612440900000,1711.84,1713.00,1711.84,1713.00,0.791,1612440959999,1354.64986,261,0.791,1354.64986,0
1612440960000,1711.95,1716.67,1711.95,1716.67,0.771,1612441019999,1321.08622,329,0.771,1321.08622,0
1612441020000,1716.67,1716.67,1716.67,1716.67,0.000,1612441079999,0.00000,0,0.000,0.00000,0
1612441080000,1716.66,1718.57,1711.08,1711.08,2.888,1612441139999,4958.16987,6,2.625,4508.11765,0
1612441140000,1712.65,1713.05,1712.65,1713.05,0.191,1612441199999,327.14855,2,0.081,138.75705,0
1612441200000,1713.15,1714.97,1713.00,1714.97,0.194,1612441259999,332.42676,3,0.126,215.93256,0
1612441260000,1715.66,1716.86,1715.57,1715.57,0.252,1612441319999,432.40986,65,0.063,108.16218,0
1612441320000,1716.86,1716.86,1716.61,1716.61,0.477,1612441379999,818.89422,207,0.285,489.30510,0
1612441380000,1716.57,1716.64,1716.57,1716.64,0.398,1612441439999,683.20879,3,0.342,587.08031,0
1612441440000,1716.86,1718.57,1716.86,1718.27,0.314,1612441499999,539.34020,81,0.250,429.38258,0
1612441500000,1718.15,1718.22,1718.00,1718.00,0.418,1612441559999,718.16640,4,0.030,51.54450,0
1612441560000,1718.14,1718.57,1718.14,1718.57,0.391,1612441619999,671.91788,3,0.314,539.62110,0
1612441620000,1718.20,1718.20,1717.97,1717.97,0.346,1612441679999,594.44407,3,0.232,398.56927,0
1612441680000,1717.94,1718.20,1716.86,1718.20,0.181,1612441739999,310.94386,5,0.180,309.22700,0
1612441740000,1716.86,1718.20,1716.86,1717.93,0.279,1612441799999,479.30504,66,0.058,99.65538,0
1612441800000,1717.80,1717.94,1717.69,1717.69,0.154,1612441859999,264.53860,3,0.154,264.53860,0
1612441860000,1717.80,1717.80,1716.86,1717.64,0.202,1612441919999,346.95735,4,0.000,0.00000,0
1612441920000,1716.83,1717.34,1716.83,1716.98,0.333,1612441979999,571.83628,4,0.243,417.31243,0
1612441980000,1712.85,1713.13,1712.78,1713.13,0.559,1612442039999,957.51420,5,0.453,775.93106,0
1612442040000,1710.00,1714.99,1709.28,1714.99,1.709,1612442099999,2922.94538,5,0.100,171.49900,0
1612442100000,1713.04,1713.10,1713.04,1713.10,0.363,1612442159999,621.84264,2,0.152,260.39120,0
1612442160000,1713.10,1713.10,1713.10,1713.10,0.000,1612442219999,0.00000,0,0.000,0.00000,0
1612442220000,1715.42,1721.19,1715.42,1721.19,3.356,1612442279999,5768.99951,585,3.156,5425.91551,0
1612442280000,1721.19,1723.00,1719.04,1723.00,0.335,1612442339999,576.35661,77,0.247,425.00101,0
1612442340000,1720.75,1721.64,1720.75,1721.64,0.135,1612442399999,232.35109,2,0.079,135.93925,0
1612442400000,1719.23,1722.78,1719.23,1721.77,0.355,1612442459999,610.83876,72,0.261,448.99238,0
1612442460000,1720.56,1722.22,1718.38,1718.38,0.415,1612442519999,714.26612,3,0.221,380.24376,0
1612442520000,1718.52,1718.52,1716.82,1716.82,0.366,1612442579999,628.56578,3,0.000,0.00000,0
1612442580000,1720.12,1720.26,1720.12,1720.26,0.156,1612442639999,268.34978,2,0.079,135.90054,0
1612442640000,1716.68,1718.82,1716.68,1718.82,0.214,1612442699999,367.50862,2,0.000,0.00000,0
1612442700000,1717.34,1720.94,1716.91,1718.67,0.937,1612442759999,1610.11480,5,0.082,140.78662,0
1612442760000,1718.85,1720.80,1718.85,1720.80,0.251,1612442819999,431.70630,2,0.141,242.63280,0
1612442820000,1719.03,1719.18,1719.03,1719.18,0.256,1612442879999,440.08608,2,0.160,275.04480,0
1612442880000,1719.34,1719.34,1719.08,1719.08,0.206,1612442939999,354.14270,2,0.206,354.14270,0
1612442940000,1718.17,1727.61,1718.17,1721.19,10.369,1612442999999,17878.30511,10,10.341,17830.19635,0
1612443000000,1717.59,1721.54,1717.59,1721.54,0.262,1612443059999,450.66446,3,0.116,199.69864,0
1612443060000,1721.19,1721.19,1718.61,1718.61,0.248,1612443119999,426.53336,3,0.108,185.88852,0
1612443120000,1722.65,1723.17,1722.65,1723.17,0.574,1612443179999,988.90768,4,0.351,604.75673,0
1612443180000,1725.38,1725.38,1720.40,1720.40,0.203,1612443239999,349.53520,3,0.038,65.56444,0
1612443240000,1720.59,1720.91,1720.27,1720.91,0.341,1612443299999,586.74327,3,0.167,287.30493,0
1612443300000,1725.38,1725.38,1724.51,1724.51,0.408,1612443359999,703.87500,145,0.408,703.87500,0
1612443360000,1721.89,1727.62,1721.89,1723.28,0.863,1612443419999,1488.77071,359,0.669,1154.35601,0
1612443420000,1723.26,1723.26,1723.26,1723.26,0.087,1612443479999,149.92362,1,0.087,149.92362,0
1612443480000,1722.34,1722.35,1721.04,1722.35,0.534,1612443539999,919.43483,4,0.105,180.84570,0
1612443540000,1721.04,1721.04,1689.19,1700.18,52.223,1612443599999,89110.01903,348,2.394,4073.25800,0
1612443600000,1700.56,1700.56,1687.41,1698.09,11.355,1612443659999,19219.32369,124,0.570,969.16110,0
1612443660000,1700.56,1706.33,1688.89,1706.33,4.139,1612443719999,7037.53226,14,3.109,5297.23390,0
1612443720000,1688.90,1688.90,1688.90,1688.90,0.033,1612443779999,55.73370,1,0.000,0.00000,0
1612443780000,1692.03,1708.29,1692.03,1708.29,1.990,1612443839999,3390.21527,23,1.580,2696.48249,0
1612443840000,1693.03,1706.38,1693.03,1704.51,1.232,1612443899999,2101.42516,7,1.146,1955.07838,0
1612443900000,1703.97,1703.97,1693.59,1703.32,0.230,1612443959999,391.51531,3,0.085,144.78220,0
1612443960000,1704.04,1706.38,1702.21,1706.38,0.291,1612444019999,495.75222,4,0.031,52.89778,0
1612444020000,1706.38,1706.38,1703.78,1704.51,1.318,1612444079999,2248.41530,4,1.116,1904.10428,0
1612444080000,1703.41,1706.32,1701.67,1706.32,3.403,1612444139999,5801.20559,16,3.139,5351.89337,0
1612444140000,1698.21,1706.30,1698.21,1704.50,0.348,1612444199999,592.49435,5,0.155,263.22255,0
1612444200000,1706.30,1706.30,1703.70,1705.60,0.337,1612444259999,574.77532,7,0.086,146.70482,0
1612444260000,1705.90,1711.02,1703.40,1703.40,0.842,1612444319999,1440.07545,9,0.788,1348.03515,0
1612444320000,1703.50,1708.23,1701.80,1701.80,0.209,1612444379999,356.36863,9,0.155,264.39725,0
1612444380000,1702.00,1704.35,1702.00,1702.80,0.361,1612444439999,615.14536,9,0.203,345.96157,0
1612444440000,1703.60,1704.57,1702.50,1704.29,0.535,1612444499999,911.77736,11,0.389,662.99168,0
1612444500000,1702.97,1704.27,1698.90,1700.05,0.255,1612444559999,434.40851,10,0.000,0.00000,0
1612444560000,1701.98,1701.98,1701.44,1701.98,0.054,1612444619999,91.90206,6,0.000,0.00000,0
1612444620000,1701.48,1701.48,1697.24,1697.24,0.435,1612444679999,739.86687,9,0.348,591.95019,0
1612444680000,1698.40,1698.50,1696.51,1696.51,0.056,1612444739999,95.05343,7,0.000,0.00000,0
1612444740000,1696.58,1701.99,1696.58,1699.00,0.655,1612444799999,1114.54911,9,0.610,1038.14229,0
1612444800000,1699.20,1699.60,1692.27,1696.42,0.562,1612444859999,951.40578,9,0.000,0.00000,0
1612444860000,1696.42,1696.42,1696.42,1696.42,0.009,1612444919999,15.26778,1,0.000,0.00000,0
1612444920000,1695.70,1699.89,1695.70,1699.89,0.084,1612444979999,142.73935,5,0.075,127.47805,0
1612444980000,1699.91,1700.04,1696.54,1700.04,0.317,1612445039999,538.78423,4,0.065,110.49415,0
1612445040000,1700.47,1700.47,1692.27,1698.59,1.489,1612445099999,2525.66449,10,0.100,169.85468,0
1612445100000,1697.00,1698.63,1696.70,1698.63,0.466,1612445159999,791.00859,5,0.178,302.27529,0
1612445160000,1697.00,1699.45,1692.27,1698.45,1.332,1612445219999,2259.41095,10,0.170,288.74521,0
1612445220000,1698.80,1698.83,1698.80,1698.83,0.324,1612445279999,550.41447,2,0.000,0.00000,0
1612445280000,1700.51,1700.51,1700.51,1700.51,0.176,1612445339999,299.28976,1,0.176,299.28976,0
1612445340000,1700.09,1700.55,1700.09,1700.55,0.101,1612445399999,171.73209,2,0.101,171.73209,0
1612445400000,1701.98,1702.10,1701.44,1701.44,0.293,1612445459999,498.65772,5,0.293,498.65772,0
1612445460000,1701.44,1701.44,1701.44,1701.44,0.000,1612445519999,0.00000,0,0.000,0.00000,0
1612445520000,1701.40,1701.52,1701.40,1701.45,0.485,1612445579999,825.20761,4,0.268,455.99296,0
1612445580000,1701.45,1701.45,1701.45,1701.45,0.000,1612445639999,0.00000,0,0.000,0.00000,0
1612445640000,1699.20,1699.20,1692.27,1693.30,0.485,1612445699999,821.28936,9,0.000,0.00000,0
1612445700000,1693.72,1693.72,1693.72,1693.72,0.104,1612445759999,176.14688,1,0.000,0.00000,0
1612445760000,1693.18,1693.40,1693.18,1693.40,0.149,1612445819999,252.30626,2,0.047,79.57946,0
1612445820000,1695.23,1695.38,1695.12,1695.12,0.358,1612445879999,606.89156,3,0.284,481.43344,0
1612445880000,1694.43,1696.43,1690.00,1695.78,1.293,1612445939999,2192.69795,10,1.187,2013.38142,0
1612445940000,1696.43,1697.80,1690.70,1695.84,4.854,1612445999999,8231.18876,12,4.087,6934.13669,0
1612446000000,1694.96,1695.57,1694.95,1695.57,0.289,1612446059999,489.89117,3,0.182,308.53152,0
1612446060000,1695.95,1695.95,1695.49,1695.49,0.089,1612446119999,150.92897,2,0.089,150.92897,0
1612446120000,1695.49,1695.49,1695.49,1695.49,0.000,1612446179999,0.00000,0,0.000,0.00000,0
1612446180000,1696.43,1698.73,1696.43,1698.73,0.088,1612446239999,149.48364,2,0.002,3.39286,0
1612446240000,1699.20,1701.98,1699.20,1701.98,0.446,1612446299999,758.93407,6,0.393,668.75351,0
1612446300000,1701.61,1701.98,1701.21,1701.53,0.266,1612446359999,452.57023,4,0.091,154.83968,0
