1612422000000,1679.71,1679.86,1508.02,1679.71,27.262,1612422059999,41697.96632,49,27.171,41559.24423,0
1612446360000,1699.07,1701.98,1699.07,1701.38,0.514,1612446419999,874.68471,5,0.463,787.91664,0
1612446420000,1701.36,1701.36,1700.85,1700.94,0.349,1612446479999,593.70376,4,0.205,348.77335,0
1612446480000,1700.95,1700.95,1700.87,1700.87,0.185,1612446539999,314.66695,2,0.185,314.66695,0
1612446540000,1701.19,1701.48,1701.19,1701.25,0.390,1612446599999,663.51663,4,0.296,503.59067,0
1612446600000,1701.90,1703.25,1699.12,1699.12,0.273,1612446659999,464.92985,6,0.159,270.81288,0
1612446660000,1699.74,1704.69,1699.74,1704.69,0.209,1612446719999,355.48762,4,0.050,85.22896,0
1612446720000,1704.69,1704.69,1704.18,1704.18,0.086,1612446779999,146.56203,2,0.005,8.52345,0
1612446780000,1704.77,1707.64,1704.60,1706.86,0.478,1612446839999,816.03378,7,0.300,512.23270,0
1612446840000,1706.42,1707.55,1704.97,1707.31,0.950,1612446899999,1621.44682,5,0.143,243.94877,0
1612446900000,1707.15,1707.37,1705.96,1707.20,0.488,1612446959999,832.96065,4,0.263,449.02665,0
1612446960000,1706.84,1706.84,1706.84,1706.84,0.054,1612447019999,92.16936,1,0.000,0.00000,0
1612447020000,1706.99,1706.99,1706.52,1706.52,0.351,1612447079999,599.08387,3,0.054,92.15208,0
1612447080000,1706.55,1706.55,1703.79,1703.79,0.148,1612447139999,252.45348,2,0.000,0.00000,0
1612447140000,1702.42,1703.56,1690.11,1703.56,56.440,1612447199999,95533.35850,41,0.130,221.35952,0
1612447200000,1703.63,1703.63,1703.07,1703.07,0.274,1612447259999,466.72462,2,0.000,0.00000,0
1612447260000,1699.30,1699.30,1699.30,1699.30,0.020,1612447319999,33.98600,1,0.000,0.00000,0
1612447320000,1703.11,1704.20,1703.11,1704.20,0.215,1612447379999,366.27656,2,0.116,197.56076,0
1612447380000,1704.22,1704.29,1703.20,1704.29,0.503,1612447439999,856.99050,4,0.173,294.83650,0
1612447440000,1704.10,1704.54,1693.68,1704.54,3.966,1612447499999,6725.19882,13,0.025,42.58848,0
1612447500000,1703.64,1704.32,1703.64,1704.32,0.220,1612447559999,374.84228,2,0.220,374.84228,0
1612447560000,1704.00,1704.30,1699.22,1699.22,0.679,1612447619999,1156.68800,3,0.000,0.00000,0
1612447620000,1704.54,1704.54,1704.54,1704.54,0.021,1612447679999,35.79534,1,0.000,0.00000,0
1612447680000,1704.54,1707.70,1703.42,1707.70,0.520,1612447739999,887.43555,6,0.129,219.75329,0
1612447740000,1709.77,1709.77,1705.40,1709.48,0.415,1612447799999,708.34706,3,0.143,244.47826,0
1612447800000,1710.35,1710.35,1708.90,1709.93,1.420,1612447859999,2428.58872,7,1.351,2310.60963,0
1612447860000,1707.60,1710.35,1707.60,1709.96,1.217,1612447919999,2078.63527,4,0.217,371.03527,0
1612447920000,1709.85,1709.85,1709.55,1709.55,0.200,1612447979999,341.95890,2,0.163,278.70555,0
1612447980000,1709.84,1709.84,1709.84,1709.84,0.123,1612448039999,210.31032,1,0.000,0.00000,0
1612448040000,1709.77,1709.77,1709.37,1709.37,0.182,1612448099999,311.14014,2,0.095,162.39015,0
1612448100000,1709.82,1710.53,1709.27,1710.53,0.267,1612448159999,456.52371,3,0.170,290.60230,0
1612448160000,1710.36,1710.36,1710.03,1710.35,0.634,1612448219999,1084.34580,4,0.455,778.19315,0
1612448220000,1710.35,1710.35,1710.35,1710.35,0.000,1612448279999,0.00000,0,0.000,0.00000,0
1612448280000,1711.07,1711.08,1711.07,1711.08,0.264,1612448339999,451.72346,2,0.166,284.03762,0
1612448340000,1711.26,1711.59,1711.19,1711.19,0.248,1612448399999,424.39759,5,0.248,424.39759,0
1612448400000,1712.55,1712.69,1710.37,1710.37,0.285,1612448459999,488.06776,5,0.197,337.39993,0
1612448460000,1712.38,1712.38,1712.38,1712.38,0.108,1612448519999,184.93704,1,0.000,0.00000,0
1612448520000,1712.12,1712.12,1710.34,1710.34,0.159,1612448579999,272.21106,2,0.150,256.81800,0
1612448580000,1712.86,1712.86,1710.34,1710.34,0.985,1612448639999,1686.19186,2,0.598,1024.29028,0
1612448640000,1710.34,1712.22,1710.34,1711.92,0.664,1612448699999,1136.32290,3,0.147,251.69634,0
1612448700000,1710.34,1712.41,1710.34,1712.41,4.383,1612448759999,7497.20007,4,0.092,157.53252,0
1612448760000,1712.37,1712.81,1712.37,1712.81,3.808,1612448819999,6522.34968,2,3.738,6402.48378,0
1612448820000,1711.90,1712.02,1711.90,1712.02,0.273,1612448879999,467.35506,2,0.220,376.61800,0
1612448880000,1712.15,1712.15,1712.15,1712.15,0.058,1612448939999,99.30470,1,0.000,0.00000,0
1612448940000,1712.25,1712.74,1712.25,1712.34,7.064,1612448999999,12098.56574,5,6.769,11593.43858,0
1612449000000,1712.11,1712.53,1712.06,1712.25,0.282,1612449059999,482.86475,4,0.149,255.13550,0
1612449060000,1712.26,1712.26,1697.86,1700.73,7.124,1612449119999,12106.90986,14,0.182,311.61688,0
1612449120000,1701.22,1701.22,1701.19,1701.19,0.283,1612449179999,481.44016,2,0.283,481.44016,0
1612449180000,1697.84,1701.08,1697.84,1700.50,0.464,1612449239999,788.97428,5,0.409,695.59308,0
1612449240000,1701.99,1701.99,1688.15,1688.15,30.905,1612449299999,52197.37180,11,0.001,1.70199,0
1612449300000,1692.65,1692.65,1691.16,1691.16,0.278,1612449359999,470.18569,2,0.029,49.08685,0
1612449360000,1688.17,1692.01,1688.17,1691.42,1.746,1612449419999,2948.75562,9,0.036,60.91236,0
1612449420000,1691.31,1708.93,1691.31,1697.17,31.072,1612449479999,52991.25253,25,30.793,52519.28226,0
1612449480000,1697.75,1697.75,1688.17,1688.17,0.883,1612449539999,1493.96011,9,0.000,0.00000,0
1612449540000,1692.63,1692.69,1691.64,1691.64,0.389,1612449599999,658.35555,4,0.235,397.77729,0
1612449600000,1692.67,1693.66,1692.67,1693.18,0.183,1612449659999,309.81672,4,0.104,176.05550,0
1612449660000,1692.74,1693.66,1692.74,1692.96,0.179,1612449719999,303.07004,4,0.122,206.57132,0
1612449720000,1693.01,1693.18,1688.15,1688.15,0.217,1612449779999,367.05940,4,0.093,157.46574,0
1612449780000,1692.70,1695.00,1692.70,1693.73,1.852,1612449839999,3138.55513,5,1.852,3138.55513,0
1612449840000,1693.80,1694.56,1688.13,1688.13,8.047,1612449899999,13634.67684,13,7.910,13402.82634,0
1612449900000,1688.14,1692.47,1688.14,1692.47,0.361,1612449959999,610.06320,4,0.261,441.24920,0
1612449960000,1693.66,1695.01,1688.13,1693.66,0.397,1612450019999,671.60040,8,0.194,328.59319,0
1612450020000,1690.89,1693.66,1688.13,1690.12,3.345,1612450079999,5647.88134,13,0.313,529.46566,0
1612450080000,1688.13,1688.14,1688.13,1688.13,5.072,1612450139999,8562.19608,14,0.072,121.54608,0
1612450140000,1688.14,1688.14,1688.13,1688.13,13.154,1612450199999,22205.79202,5,13.000,21945.82000,0
1612450200000,1688.13,1688.13,1680.14,1680.14,3.754,1612450259999,6324.73214,9,0.000,0.00000,0
1612450260000,1683.78,1684.70,1670.12,1676.77,14.209,1612450319999,23837.74903,51,7.711,12965.96898,0
1612450320000,1674.38,1679.85,1673.41,1678.57,0.233,1612450379999,390.83631,7,0.178,298.60590,0
1612450380000,1678.31,1678.31,1673.41,1673.41,0.845,1612450439999,1414.65203,5,0.000,0.00000,0
1612450440000,1674.08,1677.86,1674.08,1677.28,0.216,1612450499999,362.05212,5,0.137,229.79980,0
1612450500000,1674.38,1674.38,1672.40,1672.40,0.500,1612450559999,836.20396,2,0.000,0.00000,0
1612450560000,1672.40,1674.73,1670.00,1670.00,13.256,1612450619999,22140.32301,35,0.197,329.72466,0
1612450620000,1672.24,1672.24,1670.00,1670.00,18.875,1612450679999,31521.90184,23,0.291,486.62184,0
1612450680000,1670.00,1673.58,1670.00,1670.00,14.429,1612450739999,24096.98828,16,0.136,227.31312,0
1612450740000,1673.13,1673.13,1642.01,1654.46,31.450,1612450799999,52052.85118,1546,5.410,8935.94108,0
1612450800000,1655.33,1677.90,1642.91,1677.90,4.110,1612450859999,6816.08174,1071,3.482,5778.51834,0
1612450860000,1674.38,1680.12,1663.87,1679.02,1.392,1612450919999,2335.90813,479,1.375,2307.51976,0
1612450920000,1677.12,1677.12,1652.71,1652.71,3.884,1612450979999,6434.55071,82,0.182,303.57587,0
1612450980000,1658.04,1659.39,1647.70,1659.39,5.472,1612451039999,9044.77972,58,1.133,1874.90273,0
1612451040000,1659.39,1659.49,1656.89,1658.16,0.869,1612451099999,1441.37888,26,0.813,1348.59304,0
1612451100000,1658.14,1659.49,1653.81,1657.08,1.839,1612451159999,3044.03545,22,0.235,389.81960,0
1612451160000,1658.04,1660.23,1643.90,1654.22,3.269,1612451219999,5405.71729,62,0.641,1062.81329,0
1612451220000,1649.92,1651.42,1638.60,1638.60,3.370,1612451279999,5538.25942,76,0.770,1269.61239,0
1612451280000,1641.85,1647.88,1641.26,1646.74,0.684,1612451339999,1124.80561,36,0.342,562.95151,0
1612451340000,1646.74,1651.12,1645.75,1647.23,0.801,1612451399999,1321.10198,20,0.800,1319.45475,0
1612451400000,1650.31,1651.12,1634.08,1635.53,1.643,1612451459999,2693.76469,76,0.496,815.78709,0
1612451460000,1635.53,1651.12,1634.08,1651.12,5.907,1612451519999,9716.02060,26,5.898,9701.31388,0
1612451520000,1651.12,1652.78,1642.85,1647.23,0.699,1612451579999,1153.18993,19,0.606,999.61589,0
1612451580000,1646.68,1647.23,1639.17,1639.17,0.186,1612451639999,306.32703,5,0.181,298.11508,0
1612451640000,1644.54,1648.98,1641.52,1643.06,0.528,1612451699999,868.23318,14,0.159,261.83254,0
1612451700000,1643.23,1647.09,1643.23,1646.29,0.797,1612451759999,1311.80270,6,0.580,954.88213,0
1612451760000,1647.23,1649.92,1644.29,1645.01,0.577,1612451819999,951.42625,8,0.557,918.53407,0
1612451820000,1644.81,1645.01,1644.80,1644.80,0.259,1612451879999,426.02473,3,0.173,284.57193,0
1612451880000,1645.41,1648.15,1645.41,1647.39,0.243,1612451939999,400.22167,12,0.074,121.96126,0
1612451940000,1647.57,1647.57,1638.76,1638.76,1.327,1612451999999,2179.96006,10,0.227,373.99041,0
1612452000000,1641.01,1645.99,1626.49,1638.36,10.790,1612452059999,17640.32459,95,5.730,9394.37641,0
1612452060000,1638.35,1638.36,1627.83,1633.82,0.717,1612452119999,1172.43891,27,0.420,687.71812,0
1612452120000,1632.06,1633.82,1626.42,1633.82,3.424,1612452179999,5574.01687,20,0.101,165.01048,0
1612452180000,1633.81,1635.10,1625.79,1631.00,1.497,1612452239999,2438.14573,72,0.555,905.67684,0
1612452240000,1631.00,1633.62,1625.79,1633.62,0.504,1612452299999,822.13546,10,0.236,385.32661,0
1612452300000,1632.95,1633.10,1623.19,1628.48,6.101,1612452359999,9922.88090,14,0.500,816.53450,0
1612452360000,1629.40,1629.40,1629.09,1629.09,0.270,1612452419999,439.90328,2,0.158,257.44520,0
1612452420000,1628.49,1630.26,1625.85,1625.85,0.548,1612452479999,892.56956,5,0.151,245.96994,0
1612452480000,1629.80,1630.35,1625.85,1629.42,2.959,1612452539999,4813.71761,6,0.208,339.06288,0
1612452540000,1625.91,1629.98,1625.91,1629.98,2.632,1612452599999,4279.57420,2,0.000,0.00000,0
1612452600000,1630.23,1632.54,1630.23,1631.62,0.375,1612452659999,611.72310,13,0.214,349.18657,0
1612452660000,1633.17,1633.75,1633.17,1633.75,1.792,1612452719999,2927.08288,4,1.792,2927.08288,0
1612452720000,1632.19,1632.19,1628.53,1628.53,1.820,1612452779999,2964.17714,2,0.000,0.00000,0
1612452780000,1632.03,1632.44,1632.03,1632.44,0.195,1612452839999,318.29013,2,0.087,141.98661,0
1612452840000,1632.81,1633.75,1632.69,1633.06,0.358,1612452899999,584.71612,4,0.312,509.60686,0
1612452900000,1633.43,1641.85,1633.43,1639.57,3.409,1612452959999,5583.34424,14,3.355,5495.13902,0
1612452960000,1644.16,1644.89,1636.50,1641.60,0.514,1612453019999,843.64428,14,0.253,415.56665,0
1612453020000,1639.17,1639.97,1632.27,1635.62,2.970,1612453079999,4861.66482,15,1.302,2134.72248,0
1612453080000,1636.10,1636.11,1635.99,1636.11,0.341,1612453139999,557.89740,3,0.218,356.65710,0
1612453140000,1636.11,1636.11,1636.11,1636.11,0.000,1612453199999,0.00000,0,0.000,0.00000,0
1612453200000,1636.49,1641.54,1636.49,1639.73,7.599,1612453259999,12463.87695,6,0.088,144.43312,0
1612453260000,1641.85,1643.85,1639.74,1643.14,0.306,1612453319999,502.65934,6,0.252,414.02158,0
1612453320000,1643.14,1652.78,1643.14,1652.25,7.653,1612453379999,12602.74074,25,7.533,12404.52474,0
1612453380000,1652.16,1652.16,1652.16,1652.16,0.074,1612453439999,122.25984,1,0.074,122.25984,0
1612453440000,1651.84,1652.78,1650.00,1652.24,1.684,1612453499999,2782.68715,5,1.351,2232.85664,0
1612453500000,1652.31,1655.22,1647.86,1650.86,1.431,1612453559999,2361.80363,27,0.272,449.53831,0
1612453560000,1651.87,1655.17,1650.97,1650.97,0.752,1612453619999,1243.68902,5,0.621,1027.36377,0
1612453620000,1651.27,1651.41,1650.11,1650.11,0.489,1612453679999,807.34788,4,0.253,417.75372,0
1612453680000,1650.42,1652.26,1647.86,1652.26,1.397,1612453739999,2303.87526,29,0.238,392.97212,0
1612453740000,1652.26,1652.26,1638.00,1649.37,15.414,1612453799999,25276.15415,39,0.259,427.27300,0
1612453800000,1648.56,1649.37,1643.12,1643.12,1.439,1612453859999,2368.91383,18,0.713,1175.63311,0
1612453860000,1644.66,1658.02,1644.66,1658.02,37.250,1612453919999,61691.91132,27,36.355,60215.10062,0
1612453920000,1658.04,1670.98,1649.94,1666.19,113.899,1612453979999,189716.89825,331,111.076,185036.56368,0
1612453980000,1666.19,1670.98,1661.76,1661.76,5.654,1612454039999,9443.85290,65,5.175,8646.38999,0
1612454040000,1666.19,1670.99,1666.19,1670.89,0.760,1612454099999,1269.27760,8,0.711,1187.59068,0
1612454100000,1667.29,1672.70,1659.88,1667.10,2.513,1612454159999,4195.55183,101,2.364,3947.16704,0
1612454160000,1670.95,1670.99,1658.54,1658.54,5.462,1612454219999,9080.92457,55,0.930,1551.73148,0
1612454220000,1658.95,1675.70,1658.54,1658.92,6.095,1612454279999,10135.81676,29,2.028,3368.73950,0
1612454280000,1660.00,1660.00,1647.65,1655.60,104.982,1612454339999,173141.19846,533,2.998,4948.11944,0
1612454340000,1653.88,1653.88,1645.54,1645.54,4.662,1612454399999,7689.84956,8,0.273,450.18318,0
1612454400000,1645.40,1652.16,1635.29,1648.02,38.757,1612454459999,63503.50730,142,0.511,840.45636,0
1612454460000,1647.30,1647.30,1631.49,1644.90,3.719,1612454519999,6084.87219,84,0.595,977.30064,0
1612454520000,1643.85,1644.90,1643.85,1644.07,0.653,1612454579999,1073.92131,53,0.479,787.84587,0
1612454580000,1643.53,1643.56,1643.53,1643.56,0.228,1612454639999,374.72991,2,0.059,96.96827,0
1612454640000,1642.12,1647.35,1639.19,1644.54,1.654,1612454699999,2720.93075,16,1.532,2520.68696,0
1612454700000,1643.77,1643.77,1639.21,1643.47,0.461,1612454759999,757.44764,6,0.108,177.49158,0
1612454760000,1640.55,1643.85,1640.55,1643.68,1.511,1612454819999,2479.33681,6,0.073,119.99612,0
1612454820000,1640.54,1640.54,1638.00,1639.57,0.177,1612454879999,290.22846,17,0.160,262.36990,0
1612454880000,1639.33,1639.55,1639.33,1639.55,0.281,1612454939999,460.67835,2,0.281,460.67835,0
1612454940000,1639.60,1639.82,1638.78,1639.82,0.227,1612454999999,372.14174,3,0.149,244.31690,0
1612455000000,1639.34,1639.34,1631.16,1631.16,2.266,1612455059999,3706.42000,25,1.746,2856.05536,0
1612455060000,1631.16,1635.58,1631.16,1634.88,0.671,1612455119999,1095.97438,4,0.210,343.32010,0
1612455120000,1636.49,1642.49,1634.49,1638.62,0.118,1612455179999,193.35161,10,0.107,175.35886,0
1612455180000,1638.44,1641.00,1636.73,1639.99,0.219,1612455239999,358.81643,5,0.063,103.32581,0
1612455240000,1636.73,1640.97,1636.73,1640.97,0.813,1612455299999,1331.41137,4,0.000,0.00000,0
1612455300000,1640.45,1640.45,1636.50,1640.32,2.028,1612455359999,3320.94084,5,0.000,0.00000,0
1612455360000,1639.87,1640.81,1639.87,1640.81,0.395,1612455419999,647.86654,3,0.395,647.86654,0
1612455420000,1641.85,1652.55,1633.85,1638.60,40.465,1612455479999,66333.57424,105,8.969,14765.32838,0
1612455480000,1639.17,1641.67,1639.17,1641.41,0.809,1612455539999,1327.73337,8,0.682,1119.35177,0
1612455540000,1641.17,1641.85,1640.10,1640.10,0.494,1612455599999,810.80653,6,0.422,692.71933,0
1612455600000,1642.02,1642.02,1639.21,1639.21,1.009,1612455659999,1654.20635,4,0.039,64.01788,0
1612455660000,1640.30,1641.71,1639.20,1641.51,0.914,1612455719999,1499.45787,5,0.192,315.17706,0
1612455720000,1641.92,1641.92,1640.98,1641.40,0.267,1612455779999,438.25018,4,0.138,226.53712,0
1612455780000,1641.48,1644.08,1641.34,1644.08,1.618,1612455839999,2658.44390,7,1.520,2497.59258,0
1612455840000,1643.72,1647.23,1643.72,1646.23,2.221,1612455899999,3656.13945,6,2.089,3439.04542,0
1612455900000,1647.23,1647.23,1646.22,1646.22,0.163,1612455959999,268.34295,2,0.009,14.82507,0
1612455960000,1646.20,1646.30,1642.02,1642.80,0.306,1612456019999,503.45346,5,0.242,398.36028,0
1612456020000,1646.28,1646.28,1646.28,1646.28,0.134,1612456079999,220.60152,1,0.134,220.60152,0
1612456080000,1646.06,1646.06,1645.18,1645.18,0.305,1612456139999,501.82302,2,0.000,0.00000,0
1612456140000,1646.30,1647.11,1646.19,1647.11,0.299,1612456199999,492.36039,3,0.177,291.51179,0
1612456200000,1647.22,1651.22,1647.08,1649.71,1.181,1612456259999,1949.28906,7,0.941,1553.78709,0
1612456260000,1650.57,1652.08,1650.38,1652.08,0.423,1612456319999,698.42402,4,0.339,559.77614,0
1612456320000,1652.05,1655.33,1652.05,1655.33,0.058,1612456379999,95.82660,3,0.058,95.82660,0
1612456380000,1655.77,1658.98,1649.29,1658.98,2.564,1612456439999,4239.00462,13,0.341,564.83334,0
1612456440000,1659.93,1663.97,1659.93,1663.97,1.286,1612456499999,2137.63421,12,1.124,1868.68181,0
1612456500000,1661.47,1661.47,1652.33,1660.10,1.731,1612456559999,2870.01992,12,0.141,233.62341,0
1612456560000,1660.75,1664.05,1660.75,1664.05,0.500,1612456619999,832.01724,3,0.500,832.01724,0
1612456620000,1664.05,1664.05,1663.16,1663.16,1.105,1612456679999,1838.65493,3,1.068,1777.10839,0
1612456680000,1663.28,1663.28,1659.54,1662.43,0.217,1612456739999,360.67702,5,0.000,0.00000,0
1612456740000,1663.13,1663.13,1658.80,1658.80,0.198,1612456799999,328.89032,3,0.108,179.59832,0
1612456800000,1661.42,1662.25,1661.42,1662.25,0.303,1612456859999,503.51198,3,0.145,241.00762,0
1612456860000,1662.29,1662.29,1662.29,1662.29,0.077,1612456919999,127.99633,1,0.077,127.99633,0
1612456920000,1662.21,1662.39,1661.78,1662.39,0.279,1612456979999,463.77339,3,0.165,274.29435,0
1612456980000,1663.47,1665.85,1663.47,1665.85,0.960,1612457039999,1597.98748,4,0.960,1597.98748,0
1612457040000,1664.84,1664.98,1664.84,1664.98,0.119,1612457099999,198.12464,2,0.057,94.89588,0
1612457100000,1665.85,1665.85,1658.04,1658.66,0.324,1612457159999,537.40744,21,0.126,209.06422,0
1612457160000,1660.06,1660.55,1658.50,1660.55,0.239,1612457219999,396.72335,3,0.205,340.33435,0
1612457220000,1660.74,1667.42,1660.74,1663.24,0.469,1612457279999,781.72566,8,0.300,500.19562,0
1612457280000,1666.18,1666.18,1664.37,1666.18,0.852,1612457339999,1419.07856,3,0.000,0.00000,0
1612457340000,1666.18,1666.18,1664.37,1664.37,1.577,1612457399999,2627.32821,5,0.000,0.00000,0
1612457400000,1666.19,1671.41,1666.19,1667.08,1.314,1612457459999,2195.35928,10,1.255,2096.85006,0
1612457460000,1670.66,1670.90,1666.20,1666.20,1.422,1612457519999,2369.85850,4,0.060,100.23960,0
1612457520000,1668.15,1671.09,1668.15,1671.09,0.254,1612457579999,424.10135,4,0.139,232.24410,0
1612457580000,1669.41,1670.62,1661.63,1670.62,13.745,1612457639999,22896.80053,15,0.083,138.64920,0
1612457640000,1671.00,1673.98,1671.00,1673.83,0.179,1612457699999,299.59535,5,0.091,152.28511,0
1612457700000,1673.86,1673.99,1672.40,1673.87,0.633,1612457759999,1059.03322,4,0.190,318.04536,0
1612457760000,1674.09,1675.78,1673.68,1675.78,1.493,1612457819999,2500.94559,5,1.057,1771.14280,0
1612457820000,1676.66,1677.11,1671.66,1677.11,1.715,1612457879999,2875.01715,11,0.031,51.94019,0
1612457880000,1677.11,1682.16,1671.66,1682.16,2.577,1612457939999,4325.73346,22,0.738,1240.11065,0
1612457940000,1681.15,1681.30,1673.56,1673.56,0.320,1612457999999,537.76574,6,0.212,356.26868,0
1612458000000,1677.12,1679.84,1673.56,1679.84,1.216,1612458059999,2039.57754,8,0.611,1026.37136,0
1612458060000,1678.88,1682.16,1676.30,1678.79,1.090,1612458119999,1830.25662,7,0.445,748.39918,0
1612458120000,1678.72,1688.13,1678.72,1686.85,0.598,1612458179999,1007.65888,11,0.361,609.18442,0
1612458180000,1687.44,1691.68,1685.00,1691.68,2.044,1612458239999,3454.32262,11,1.899,3209.77340,0
1612458240000,1688.13,1688.13,1685.37,1688.13,0.164,1612458299999,276.68818,6,0.013,21.94569,0
1612458300000,1687.33,1687.50,1687.33,1687.50,0.118,1612458359999,199.11344,2,0.000,0.00000,0
1612458360000,1687.52,1687.52,1687.52,1687.52,0.222,1612458419999,374.62944,1,0.222,374.62944,0
1612458420000,1689.61,1689.61,1688.62,1688.62,0.288,1612458479999,486.41265,2,0.091,153.75451,0
1612458480000,1689.90,1694.40,1689.90,1693.79,2.337,1612458539999,3955.41383,7,2.086,3531.24577,0
